SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 2,  1, 91, 2.4017771, 0, 0, 1.0437492, 0.12192, 1.0356981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1", "7", 64, 2,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0356981, 0.21336, 1.0300203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7", "8", 128, 2,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0300203, 0.27432, 1.0262792, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8", "13", 192, 2,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0262792, 0.36576, 1.0209356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 256, 2,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0209356, 0.36676, 1.0209355, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152", "52", 320, 2,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0209355, 0.48868, 1.0174049, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52", "53", 384, 2,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0174049, 0.54964, 1.0157024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53", "54", 448, 2,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0157024, 0.58774, 1.0146749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw8", "54", "94_open", 512, 2,  0, 0, 2.4017771, 0.58774, 0.58774, 1.0146749, 0.58874, 1.0146749, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54", "57", 576, 2,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0146749, 0.69442, 1.0119053, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57", "60", 640, 2,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0119053, 0.92302, 1.0062328, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 704, 2,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0062328, 0.92402, 1.0062327, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r", "67", 768, 2,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0565449, 1.0307, 1.0549856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67", "97", 832, 2,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0549856, 1.1069, 1.0542572, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 896, 2,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0542572, 1.1079, 1.0542572, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197", "101", 960, 2,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0542572, 1.1841, 1.0537305, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101", "105", 1024, 2,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0537305, 1.26792, 1.0533295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105", "108", 1088, 2,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0533295, 1.36698, 1.0530242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108", "300", 1152, 2,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0530242, 1.67178, 1.0530243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108", "109", 1216, 2,  1, 5, 2.4017771, 1.36698, 1.36698, 1.0530242, 1.50414, 1.0516581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109", "110", 1280, 2,  0, 4, 2.4017771, 1.50414, 1.50414, 1.0516581, 1.59558, 1.0509988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110", "112", 1344, 2,  1, 3, 2.4017771, 1.59558, 1.59558, 1.0509988, 1.63368, 1.0507763, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112", "113", 1408, 2,  1, 2, 2.4017771, 1.63368, 1.63368, 1.0507763, 1.7937, 1.0500728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113", "114", 1472, 2,  1, 1, 2.4017771, 1.7937, 1.7937, 1.0500728, 1.89276, 1.0499369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l110", "110", "111", 1536, 2,  1, 1, 2.4017771, 1.59558, 1.59558, 1.0509988, 1.77084, 1.0507582, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105", "106", 1600, 2,  1, 2, 2.4017771, 1.26792, 1.26792, 1.0533295, 1.3365, 1.0529522, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106", "107", 1664, 2,  1, 1, 2.4017771, 1.3365, 1.3365, 1.0529522, 1.51176, 1.0524702, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101", "102", 1728, 2,  1, 3, 2.4017771, 1.1841, 1.1841, 1.0537305, 1.25268, 1.0532589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102", "103", 1792, 2,  1, 2, 2.4017771, 1.25268, 1.25268, 1.0532589, 1.35174, 1.0527141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103", "104", 1856, 2,  1, 1, 2.4017771, 1.35174, 1.35174, 1.0527141, 1.5651, 1.0521275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97", "98", 1920, 2,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0542572, 1.19072, 1.0540357, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98", "99", 1984, 2,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0540357, 1.35836, 1.0537356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99", "100", 2048, 2,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0537356, 1.4498, 1.0536498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100", "450", 2112, 2,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0536498, 1.69364, 1.0536498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67", "72", 2176, 2,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0549856, 1.11452, 1.0547819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72", "76", 2240, 2,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0547819, 1.17548, 1.0547968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76", "86", 2304, 2,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0547968, 1.38884, 1.0543636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86", "87", 2368, 2,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0543636, 1.526, 1.0541443, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87", "89", 2432, 2,  0, 5, 2.4017771, 1.526, 1.526, 1.0541443, 1.60982, 1.0540539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89", "91", 2496, 2,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0540539, 1.6784, 1.05396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91", "93", 2560, 2,  0, 3, 2.4017771, 1.6784, 1.6784, 1.05396, 1.74698, 1.0538432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93", "95", 2624, 2,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0538432, 1.83842, 1.0537653, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95", "96", 2688, 2,  1, 1, 2.4017771, 1.83842, 1.83842, 1.0537653, 1.89938, 1.0536814, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93", "94", 2752, 2,  1, 1, 2.4017771, 1.74698, 1.74698, 1.0538432, 1.8308, 1.0536125, 0, 2, 0, 0, 0, 0, 16, 1
