SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee123:Power, max=2E003 "
Line, "Line.l115", "149", "1", 0, 2,  1, 91, 2.4017771, 0, 300, 1500, 700, 1500, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1", "2", 64, 2,  1, 1, 2.4017771, 0.12192, 700, 1500, 700, 1675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1", "3", 128, 2,  0, 3, 2.4017771, 0.12192, 700, 1500, 700, 1250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1", "7", 192, 2,  1, 86, 2.4017771, 0.12192, 700, 1500, 1000, 1500, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3", "4", 256, 2,  1, 1, 2.4017771, 0.19812, 700, 1250, 700, 1050, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3", "5", 320, 2,  1, 2, 2.4017771, 0.19812, 700, 1250, 1025, 1250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5", "6", 384, 2,  1, 1, 2.4017771, 0.29718, 1025, 1250, 1275, 1150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7", "8", 448, 2,  0, 85, 2.4017771, 0.21336, 1000, 1500, 1200, 1500, 16711680, 9, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8", "12", 512, 2,  1, 1, 2.4017771, 0.27432, 1200, 1500, 1200, 1275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8", "9", 576, 2,  1, 3, 2.4017771, 0.27432, 1200, 1500, 1200, 1725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8", "13", 640, 2,  0, 81, 2.4017771, 0.27432, 1200, 1500, 1500, 1500, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r", "14", 704, 2,  0, 2, 2.4017771, 0.3429, 1200, 1725, 1200, 2150, 16711680, 1, 0, 0, 0, 0, 16, 1
