SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0437355, 0.12192, 1.0312798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0437414, 0.12192, 1.0412816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.04374, 0.12192, 1.0348764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0312798, 0.21336, 1.0219985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0412816, 0.21336, 1.0395387, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0348764, 0.21336, 1.0291794, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0219985, 0.27432, 1.0159769, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0395387, 0.27432, 1.0383145, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0291794, 0.27432, 1.0254042, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0159769, 0.36576, 1.0080036, 0, 2, 0, 0, 0, 0, 16, 1
